Lotto 6 aus 49   am Samstag;;;;;;;;;;;;;;;;;;;Gewinnzahlen und Quoten der 1. - 53. Veranstaltung 1987
Alle Zahlenangaben ohne Gewähr;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Gewinnklasse I;;Gewinnklasse II;;Gewinnklasse III;; Gewinnklasse IV;;   Gewinnklasse V;
;;Gewinnzahlen in;;;;;;Zu-;Spieleinsatz;6 Treffer;; 5 Treffer +;;5 Treffer;;4 Treffer;;3 Treffer;
VA;1987;gezogener Reihenfolge;;;;;;satz-;;;;Zusatzzahl;;;;;;;
;;;;;;;;zahl;DM;Gewinne;DM;Gewinne;    DM;Gewinne;  DM;Gewinne;DM;Gewinne;DM
1.;03.01.;7 ;30 ;40 ;10 ;4 ;21 ;23 ;96.664.760,00 ;13  x  ;557.681,30 ;52  x  ;69.710,10 ;3.108  x     ;3.498,90 ;133.725  x    ;81,30 ;2.010.222  x;7,80  
2.;10.01.;24 ;10 ;31 ;49 ;47 ;6 ;1 ;96.915.357,00 ;6  x  ;1.211.441,90 ;46  x  ;79.007,00 ;1.682  x     ;6.482,10 ;97.906  x    ;111,30 ;1.886.940  x;8,30  
3.;17.01.;31 ;45 ;39 ;29 ;40 ;19 ;10 ;96.865.340,00 ;2  x  ;3.632.450,20 ;52  x  ;69.854,80 ;1.135  x     ;9.601,10 ;87.652  x    ;124,30 ;1.684.819  x;9,30  
4.;24.01.;16 ;2 ;32 ;39 ;27 ;46 ;22 ;97.147.852,00 ;9  x  ;809.565,40 ;59  x  ;61.746,50 ;2.554  x     ;4.279,20 ;111.195  x    ;98,20 ;1.868.257  x;8,40  
5.;31.01.;40 ;42 ;38 ;49 ;7 ;19 ;29 ;98.290.024,00 ;2  x  ;3.685.875,90 ;30  x  ;122.862,50 ;1.509  x     ;7.327,70 ;98.991  x    ;111,70 ;1.873.934  x;8,50  
6.;07.02.;26 ;37 ;9 ;1 ;10 ;23 ;48 ;99.442.832,00 ;7  x  ;1.065.458,90 ;61  x  ;61.132,80 ;2.113  x     ;5.294,50 ;122.170  x    ;91,50 ;2.039.450  x;7,90  
7.;14.02.;31 ;30 ;13 ;44 ;42 ;15 ;17 ;100.933.886,00 ;6  x  ;1.261.673,50 ;33  x  ;114.697,50 ;1.227  x     ;9.254,30 ;73.850  x    ;153,70 ;1.523.209  x;10,70  
8.;21.02.;24 ;33 ;3 ;47 ;10 ;46 ;12 ;97.629.457,00 ;3  x  ;2.440.736,40 ;83  x  ;44.109,60 ;2.285  x     ;4.806,70 ;120.345  x    ;91,20 ;1.978.981  x;8,00  
9.;28.02.;31 ;23 ;20 ;43 ;4 ;5 ;44 ;98.274.399,00 ;3  x  ;2.456.859,90 ;21  x  ;175.489,90 ;1.333  x     ;8.293,90 ;84.478  x    ;130,80 ;1.694.303  x;9,40  
10.;07.03.;29 ;48 ;6 ;18 ;40 ;49 ;38 ;97.493.678,00 ;9  x  ;812.447,30 ;40  x  ;91.400,30 ;1.572  x     ;6.977,10 ;88.034  x    ;124,50 ;1.633.024  x;9,70  
