"Zahlenlotto ""6 aus 49""";;;;;;;;;;;;;;;;;;;Gewinnzahlen und Quoten der 1. - 52. Veranstaltung 1964
Alle Zahlenangaben ohne Gewähr;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Gewinnklasse I;;Gewinnklasse II;;Gewinnklasse III;; Gewinnklasse IV;;   Gewinnklasse V;
;;Gewinnzahlen in;;;;;;Zu-;Spieleinsatz;6 Treffer;; 5 Treffer +;;5 Treffer;;4 Treffer;;3 Treffer;
VA;1964;gezogener Reihenfolge;;;;;;satz-;;;;Zusatzzahl;;;;;;;
;;;;;;;;zahl;DM;Gewinne;DM;Gewinne;    DM;Gewinne;  DM;Gewinne;DM;Gewinne;DM
1.;05.01.;34 ;42 ;38 ;16 ;40 ;43 ;36 ;25.704.730,50 ;unbesetzt;;14  x  ;229.506,50 ;382  x     ;8.411,20 ;30.801  x    ;104,30 ;646.887  x;4,95  
2.;12.01.;8 ;42 ;38 ;21 ;1 ;28 ;10 ;26.553.626,50 ;unbesetzt;;22  x  ;150.872,85 ;701  x     ;4.734,95 ;42.874  x    ;77,40 ;837.250  x;3,95  
3.;19.01.;28 ;32 ;48 ;6 ;47 ;34 ;13 ;26.585.286,00 ;1  x  ;500.000,00 ;17  x  ;166.068,25 ;408  x     ;8.145,00 ;30.951  x    ;107,35 ;716.682  x;4,60  
4.;26.01.;30 ;7 ;36 ;14 ;17 ;43 ;42 ;26.379.745,00 ;7  x  ;376.853,50 ;22  x  ;29.976,95 ;1.253  x     ;2.631,65 ;60.565  x    ;54,40 ;969.284  x;3,40  
5.;02.02.;26 ;11 ;46 ;2 ;3 ;21 ;8 ;26.926.336,00 ;4  x  ;500.000,00 ;18  x  ;75.877,30 ;1.254  x     ;2.684,00 ;68.356  x    ;49,20 ;1.064.982  x;3,15  
6.;09.02.;29 ;10 ;25 ;18 ;7 ;32 ;22 ;26.551.610,00 ;11  x  ;241.378,25 ;29  x  ;22.889,30 ;1.875  x     ;1.770,10 ;84.016  x    ;39,50 ;1.253.534  x;2,60  
7.;16.02.;28 ;22 ;47 ;21 ;7 ;39 ;13 ;26.728.244,50 ;4  x  ;500.000,00 ;90  x  ;14.900,30 ;789  x     ;4.234,50 ;49.629  x    ;67,30 ;983.571  x;3,35  
